State,Year,Installed - Bio-Mass Power,Installed - Small Hydro Power,Installed - Solar Power,Installed - Wind Power,Zone,Installed - Waste to Energy,Population,GSDP (crore INR)
Andaman And Nicobar Islands,2006,0,5.25,0.1,0,South,0,366589,3114.06
Andaman And Nicobar Islands,2007,0,5.25,0.1,1.1,South,0,369517,3114.06
Andaman And Nicobar Islands,2008,0,5.25,0.1,1.1,South,0,372344,3114.06
Andaman And Nicobar Islands,2009,0,5.25,0.1,0,South,0,375072,3114.06
Andaman And Nicobar Islands,2010,0,5.25,0.1,0,South,0,377699,3114.06
Andaman And Nicobar Islands,2011,0,5.25,0.01,0,South,0,380581,3100
Andaman And Nicobar Islands,2012,0,5.25,5.1,0,South,0,382605,3450
Andaman And Nicobar Islands,2013,0,5.25,5.1,0,South,0,384620,3920
Andaman And Nicobar Islands,2014,0,5.25,5.1,0,South,0,386629,4240
Andaman And Nicobar Islands,2015,0,5.25,5.1,0,South,0,389639,4650
Andaman And Nicobar Islands,2016,0,5.25,6.56,0,South,0,391652,5240
Andaman And Nicobar Islands,2017,0,5.25,6.56,0,South,0,393673,6020
Andaman And Nicobar Islands,2018,0,5.25,11.73,0,South,0,394698,6850
Andaman And Nicobar Islands,2019,0,5.25,12.19,0,South,0,396696,7400
Andaman And Nicobar Islands,2020,0,5.25,29.46,0,South,0,398703,7020
Andaman And Nicobar Islands,2021,0,5.25,29.49,0,South,0,399716,7820
Andaman And Nicobar Islands,2022,0,5.25,29.48878098,8.48E-05,South,0,401742,8780
Andaman And Nicobar Islands,2023,0,5.25,29.48878098,8.48E-05,South,0,402758,8761.05
Andaman And Nicobar Islands,2024,0,5.25,29.48878098,8.48E-05,South,0,403767,8761.05
Andhra Pradesh,2006,176.5779744,104.8330979,0.058615095,71.74487658,South,0,47362306,216140
Andhra Pradesh,2007,195.9209559,105.9936767,0.058615095,71.80349168,South,0,47842505,239372
Andhra Pradesh,2008,201.3721597,105.9936767,0.058615095,71.80349168,South,0,48305877,251431
Andhra Pradesh,2009,212.9193335,109.5105825,0.058615095,71.80349168,South,0,48752422,265140
Andhra Pradesh,2010,212.9193335,112.2068768,1.230917,112.2479074,South,0,49182141,282786
Andhra Pradesh,2011,212.9193335,127.681262,12.74878322,143.9293664,South,0,49627190,379402
Andhra Pradesh,2012,223.1769752,128.3846431,13.68662474,262.3904739,South,0,49988090,380629
Andhra Pradesh,2013,380.75,221.03,131.84,746.2,South,0,50348276,407115
Andhra Pradesh,2014,389.75,223.23,242.86,1032,South,0,50708495,444564
Andhra Pradesh,2015,380.75,232.98,572.96,1431.45,South,0,51067864,498606
Andhra Pradesh,2016,378.2,241.98,1867.23,3618.85,South,0,51428116,540212
Andhra Pradesh,2017,477.18,162.11,2195.46,3966.95,South,0,51713527,594737
Andhra Pradesh,2018,477.18,162.11,3085.68,4090.45,South,23.16,51997844,626614
Andhra Pradesh,2019,477.18,162.11,3610.02,4092.45,South,23.16,52282246,669783
Andhra Pradesh,2020,483.67,162.11,4291.34,4096.65,South,52.37,52566634,670321
Andhra Pradesh,2021,483.67,162.11,4386.76,4096.65,South,82.37,52851085,728931
Andhra Pradesh,2022,566.04,162.11,4386.76,4096.65,South,53.16,53037397,766700
Andhra Pradesh,2023,566.03,163.31,9360.18,4096.65,South,53.16,53222720,804470
Andhra Pradesh,2024,574.39,163.31,9419.33,4096.65,South,53.16,53408066,802778.75
Arunachal Pradesh,2006,0,45.24,0.02,0,North-East,0,1305858,2689
Arunachal Pradesh,2007,0,45.24,0.02,0,North-East,0,1321498,2860
Arunachal Pradesh,2008,0,45.24,0.02,0,North-East,0,1337065,3028
Arunachal Pradesh,2009,0,73.42,0.03,136.1,North-East,0,1352559,3198
Arunachal Pradesh,2010,0,78.84,0.03,0,North-East,0,1367980,3368
Arunachal Pradesh,2011,0,79.23,0.03,0,North-East,0,1383727,11063
Arunachal Pradesh,2012,0,103.91,0.03,0,North-East,0,1398621,11299
Arunachal Pradesh,2013,0,103.91,0.03,0,North-East,0,1413669,12339
Arunachal Pradesh,2014,0,104.61,0.03,0,North-East,0,1428691,14383
Arunachal Pradesh,2015,0,104.61,0.27,0,North-East,0,1443718,14240
Arunachal Pradesh,2016,0,104.61,0.27,0,North-East,0,1458671,14894
Arunachal Pradesh,2017,0,104.61,5.39,0,North-East,0,1473787,15573
Arunachal Pradesh,2018,0,131.11,5.39,0,North-East,0,1488715,16670
Arunachal Pradesh,2019,0,131.11,5.61,0,North-East,0,1503692,17946
Arunachal Pradesh,2020,0,131.11,10.16,0,North-East,0,1518750,18196
Arunachal Pradesh,2021,0,131.11,11.23,0,North-East,0,1532693,19214
Arunachal Pradesh,2022,11.23,131.11,11.22879219,0.000149466,North-East,0,1547753,20042
Arunachal Pradesh,2023,144.75,133.11,11.22879219,0.000149466,North-East,0,1561713,20870
Arunachal Pradesh,2024,144.9,133.11,11.22879219,0.000149466,North-East,0,1575754,20826.85938
Assam,2006,0,2.11,0,0,North-East,0,29083149,47502
Assam,2007,0,27.11,0,0,North-East,0,29515074,50222
Assam,2008,0,27.11,0,0,North-East,0,29941800,53319
Assam,2009,0,27.11,0,0,North-East,0,30363326,56702
Assam,2010,0,27.11,0,0,North-East,0,30779653,59611
Assam,2011,0,31.11,0,0,North-East,0,31205576,143175
Assam,2012,0,31.11,0,0,North-East,0,31597604,147342
Assam,2013,0,34.11,0,0,North-East,0,31990520,154525
Assam,2014,0,34.11,0,0,North-East,0,32382541,165212
Assam,2015,0,34.11,0,0,North-East,0,32775532,191109
Assam,2016,0,34.11,11.78,0,North-East,0,33167525,202081
Assam,2017,0,34.11,12.45,0,North-East,0,33542455,219919
Assam,2018,0,34.11,22.4,0,North-East,0,33917539,231040
Assam,2019,0,34.11,41.23,0,North-East,0,34292462,251924
Assam,2020,2,34.11,51.56,0,North-East,0,34667531,250923
Assam,2021,2,34.11,117.94,0,North-East,0,35042532,271041
Assam,2022,117.94,34.11,154.05,2,North-East,0,35377488,284735
Assam,2023,147.93,34.11,184.04,2,North-East,0,35712028,298428
Assam,2024,156.18,34.11,192.29,2,North-East,0,36046480,297780.9063
Bihar,2006,0,50.4,0,0,East,0,93685047,82394
Bihar,2007,0,50.4,0,0,East,0,95827040,89620
Bihar,2008,0,50.4,0,0,East,0,97944268,104491
Bihar,2009,0,54.6,0,0,East,0,100036729,109420
Bihar,2010,9.5,59.8,0,0,East,0,102104424,120469
Bihar,2011,15.5,64.3,0,0,East,0,104099452,247144
Bihar,2012,43.3,70.7,0,0,East,0,106115413,256851
Bihar,2013,0,70.7,0,0,East,0,108130389,269650
Bihar,2014,43.42,70.7,0,0,East,0,110145445,279482
